toponym,resolved_name,latitude,longitude,emotion,confidence_score,context,context_length,sub_category_emotion,emotion_numeric
La Maison des Roches,,0.0,0.0,neutral,0.0,,0,Neutral,4
SaintGervais,Saint-Gervais-les-Bains,45.8899,6.7136,neutral,0.77,"And days later, with 
false papers and three other fellows, we were directed to a village one 
stop from SaintGervais in the French Alps. It went there by train. We 
fared well, nobody challenged us; nobody stopped us.",230,Neutral,4
Holland,Netherlands,52.132633,5.291266,neutral,0.0,,0,Neutral,4
Lithuania,Lithuania,55.169438,23.881275,neutral,0.5,"We have about eight, nine countries, Poland, Germany, Belgium, Holland, 
Lithuania. Not all Jews, most of them Jews. Most of them are Jewish. And 
the people that were in charge of that home were nice French people, and 
they, in turn, they are instructed by Mr. and Mrs. Trocme.",254,Neutral,4
Le Plateau,,0.0,0.0,neutral,0.0,,0,Neutral,4
Nuremberg,Nuremberg,49.45203,11.07675,neutral,0.0,,0,Neutral,4
Chamonix,,0.0,0.0,neutral,0.0,,0,Neutral,4
Le Mazet,Le Mazet-Saint-Voy,45.078889,4.282222,neutral,0.87,"Le Chambon-sur-Lignon itself doesn't want it to appear that it is trumpeting itself in any way, particularly Le Chambon-sur-Lignon versus Le Mazet or versus Fay. You know, there were pastors in all those areas who were actively involved in what went on.  And for posterity it is certainly, it is crucially important that that point be made. Well, I met people from all over the area. I don't, I don't really think of them in terms of. I found no differences, you know. The people in, in Le Mazet, which is the sister village to, to Le Chambon-sur-Lignon, which by the way, Le Mazet was even more densely Protestant than Le Chambon-sur-Lignon, if that is possible.",565,Neutral,4
La Fayolle,La Fayolle,45.0641,4.3251,joy,0.82,"They rented a room from a peasant couple in a  little hamlet which is a 
part of Le Chambon-sur-Lignon called La Fayolle. I was known as the baby 
that used to wake up the neighborhood early in the morning. They, my 
parents didn't remain in touch, actually, with the farmers who rented 
that room. But I tracked them down. And the widow of the farmer who did 
rent the room.   
 
They were there from the fall of 1943 'til the end of the war. I don't 
know exactly when they leave, come to think of it when they left, come to 
think of it. But it I think it was around August of '44. Something like 
that.",479,Sensory Pleasure,3
Villeurbanne,Villeurbanne,45.771944,4.890278,neutral,0.64,"Their daughter, they had boys and their daughter. I was friendly with her 
in school. That's why I met her. I used to, she used to come to us when 
we lived in that house in Villeurbanne, and I used to go to her. And 
that's why I met her.",317,Neutral,4
Ardeche,Ardèche,44.75,4.41667,sadness,0.89,"they took us to Saint-Agreve, dans Ardeche, in the other part of France.

That was very far from Lyon, it is the other part, the third, South East
of France, l'Ardeche, a Saint-Agreve. And that little place, Saint-Agreve, was divided very strongly between Catholic and Protestant, very,
very strongly. And we were, my brother came to join us, and we were in a place that called La Bergerie.",383,Sorrow,5
Saint-Agreve,Saint-Agrève,45.0204,4.3663,sadness,0.89,"I don't know if 
the children, they were my age and younger, than if they know I was 
Jewish or not. I don't know, but at one time, the lady took us to Saint-
Agreve, not with my parents. And you know, where were my parents? I see 
my parents were all the day in hiding somewhere else. They took us to 
Saint-Agreve, dans Ardeche, in the other part of France. 

That was very far from Lyon, it is the other part, the third, South East 
of France, l'Ardeche, a Saint-Agreve. And that little place, Saint-
Agreve, was divided very strongly between Catholic and Protestant, very, 
very strongly. And we were, my brother came to join us, and we were in a 
place that called La Bergerie. I cannot recall the name of the lady. I 
cannot recall, but we went to La Bergerie. We stayed there, and then at 
that time, we had false identity paper. My brother name was Jean Pierre 
Ladaire. My name was Regina Souvier. My siste",662,Sorrow,5
l'Ardeche,Ardèche,44.75,4.4167,sadness,0.85,"They took us to Saint-Agreve, dans Ardeche, in the other part of France. That was very far from Lyon, it is the other part, the third, South East of France, l'Ardeche, a Saint-Agreve. And that little place, Saint-Agreve, was divided very strongly between Catholic and Protestant, very, very strongly. And we were, my brother came to join us, and we were in a place that called La Bergerie. I cannot recall the name of the lady.",376,Sorrow,5
Rohner,,0.0,0.0,neutral,0.0,,0,Neutral,4
North Africa,North Africa,26.0,17.0,neutral,0.0,,0,Neutral,4
La Bergerie,La Bergerie,45.017473,4.388367,neutral,0.78,"And you know, where were my parents? I see 
my parents were all the day in hiding somewhere else. They took us to 
Saint-Agreve, dans Ardeche, in the other part of France. 

That was very far from Lyon, it is the other part, the third, South East 
of France, l'Ardeche, a Saint-Agreve. And that little place, Saint-
Agreve, was divided very strongly between Catholic and Protestant, very, 
very strongly. And we were, my brother came to join us, and we were in a 
place that called La Bergerie. I cannot recall the name of the lady. I 
cannot recall, but we went to La Bergerie. We stayed there, and then at 
that time, we had false identity paper. My brother name was Jean Pierre 
Ladaire. My name was Regina Souvier. My sister was Ellen Souvier, and 
Nicole Souvier.",656,Neutral,4
La Demi-Lune,La Demi-Lune,45.7543,4.7992,fear,0.93,"I think the lady came and picked us up. I think the lady came and picked 
us up. My sister, Ellen and Nicole and me, and we were there at Lyon at 
La Demi-Lune. That's where we were. Hiding. I didn't know where my 
parents were, absolutely not, I didn't know.",306,Nervousness,2
Rhône,Rhône,44.8333,4.75,neutral,0.73,"But the mountain near Le Chambon-sur-Lignon is 1,600 meters. So it's high enough. But then you have to go down to the valley of the Rhône, far away. And then you have to climb the other side. And there are the pre-Alps. And then you have the Alps. So it was a very difficult job to bring people there.",335,Neutral,4
Geneva,Geneva,46.2044,6.1432,neutral,0.01,"Some other people had organized a way to go to Spain also. And to go to 
Geneva, sometimes it was through the towns down in the valley. In the 
flat countries, sometimes it was over the Alps.",230,Neutral,4
pre-Alps,,0.0,0.0,neutral,0.0,,0,Neutral,4
Italy,Italy,41.87194,12.56738,neutral,0.0,,0,Neutral,4
Siberia,Siberia,60.0,105.0,neutral,0.7,"but I knew that my great-grandfather had been 30 years in Siberia because he was a Decembrist against the Tsar so I knew that things could happen against the Tsar so I was not very much surprised that you could do things against Mussolini or against Hitler this was a story and there was a price to pay but it was worth it that's it, you see so this was already a help and then also religiously, my husband was a protestant minister, but different from the others, as long as he didn't obey to the protestant church who disapproved completely the conscientious objectors and he never gave up and he had the opportunity to go in places that had been interes",519,Neutral,4
Argentina,Argentina,-34.0,-64.0,neutral,0.0,,0,Neutral,4
Limoges,Limoges,45.833619,1.261105,sadness,0.87,"He was told nothing. He was put in an internment camp near Limoges in southwestern France. He was only there six weeks. Only six weeks, something like six weeks, because by then there was enough commotion. It was towards the second half of the war. There was enough commotion and the activities that my father had in the camp with his friends, because he was arrested with his colleague who had the same beliefs, Pastor Edouard Theis and with Monsieur Darcissac the headmaster of the public school in town, and they started creating like a university within walls. They gave music lessons, they gave literature lessons, they gave philosophy lessons, but und",525,Sorrow,5
Germanic countries,Germanic countries,0.0,0.0,neutral,0.0,,0,Neutral,4
central France,central France,46.5,2.5,neutral,0.69,"And Madame Philip had organized a kind of railroad hiding place to go 
through the mountains and to go to Switzerland.

So he left for Switzerland. And the central France has high mountains. 
Not so high as the Alps.

But the mountain near Le Chambon-sur-Lignon is 1,600 meters. So it's high 
enough. But then you have to go down to the valley of the Rhône, far 
away.

And then you have to climb the other side. And there are the pre-Alps. 
And then you have the Alps.",429,Neutral,4
Saint-Jeures,Saint-Jeures,45.120749,4.235172,neutral,0.7,"It was not only that village. It was also all the neighboring communities, like Tence, le Mazet, Fay-sur-Lignon, Saint-Jeures, Saint-Agreve. So it was really a network over a whole area called the plateau. This elevated plateau south of Saint-Etienne and north of Valence.",308,Neutral,4
Fay-sur-Lignon,Fay-sur-Lignon,45.042338,4.233682,neutral,0.77,"It was not only that village. It was also all the neighboring communities, like Tence, le Mazet, Fay-sur-Lignon, Saint-Jeures, Saint-Agreve. So it was really a network over a whole area called the plateau. This elevated plateau south of Saint-Etienne and north of Valence. Second of all, you, it sounds as if all these 5000 people, roughly, were hidden there all at the same time. No, it was a total of 5000 people who trickled in and settled there or went through the village, stayed there for a few weeks, a few months, and then went on to other places.",527,Neutral,4
Le College Cevenol,,0.0,0.0,neutral,0.0,,0,Neutral,4
Africa,Africa,-8.783195,34.508523,neutral,0.0,,0,Neutral,4
7th arrondissement,7th arrondissement of Paris,48.8561441,2.3126193,joy,0.67,"And we used to see all this activity. Men running with rifles. And one 
day, I remember, we were standing on top of the mountain.

And I see, all of a sudden, I see a bomb come down on the railroad. And I 
didn't know what it was. My brother pushed me on the ground.

He says, it's bombs. I said, what's that? I didn't know what.

But boys, I guess, know what bombs are. I was very naive. And that's the 
only thing I knew about war, really.

We didn't know anything. Again, there was no radio, no. The son must have 
known a lot of things, but he never spoke.

You know, it was a very cold environment, really, which he never spoke 
to. I remember once, I was very cold, and I was standing in front of the 
stove. And she sat me on it and burned my buttocks.

She was like this. You know, very, very stern.

She wanted to teach me. Now you're warm. See, now you're warm.

She wanted me to be tough, I guess. You know, she wanted us to be tough.

There was no church, no religion, no mention of anything. She had to know 
we were Jewish. She had to know, because she was getting money from an 
organization.

She knew that the three of us were Jewish. So that's what asked her was. 
And so, also, she had no teeth.

I remember the first time I saw her, I thought, oh, she looks like a 
witch. She had no teeth in her mouth. And I don't think she was an old 
woman, you know, of course.

I was 11, so I thought, my God, this is an old witch. But I don't think 
the woman must have been 50, probably, but looked horrible. And I 
remember that because when my mother came to get us, she said, oh, she 
looks like a witch.

I said, oh, that's a funny thing. We went there. So it was August of 44.

And I yelled, Serge, Serge, Mama is here. But, you know, it was like a 
ghost. My mother had always been, she was a short, chubby woman and very 
blonde.

She was a natural blonde. Of course, she lightened her hair. But after 
the war, she didn't lighten her hair.

She was a natural blonde, which was much darker and skinny. So my 
instinct, I knew it was my mother, but it didn't look like my mother.

I remember I used to pray.  I used to pray to this day. I remember the 
prayer in Latin. What you learn as a child never leaves.",1634,Sensory Pleasure,3
